"RelativePath","Category","Marker","Extension","SizeBytes"
"01_knowledge_docs\thesis_and_notes\2025-野外調査と試料採取の日誌-260301-update.docx","01_knowledge_docs","general",".docx","16925386"
"01_knowledge_docs\thesis_and_notes\令和7年度 修士論文修正版 260303 shinohara.pdf","01_knowledge_docs","general",".pdf","72629976"
"01_knowledge_docs\thesis_and_notes\修士論文発表会スライド_260210.pdf","01_knowledge_docs","general",".pdf","7211810"
"02_tables\COI\3_代表配列のリード数と相同性解析結果.xlsx","02_tables","COI",".xlsx","59383"
"02_tables\COI\4_相同性が高い生物種リスト(BLAST結果10位まで).xlsx","02_tables","COI",".xlsx","60631"
"02_tables\COI\experiment.tsv","02_tables","COI",".tsv","1139"
"02_tables\COI\md5sum.tsv","02_tables","COI",".tsv","2284"
"02_tables\gPlant\3_代表配列のリード数と相同性解析結果.xlsx","02_tables","gPlant",".xlsx","50407"
"02_tables\gPlant\4_相同性が高い生物種リスト(BLAST結果10位まで).xlsx","02_tables","gPlant",".xlsx","54250"
"02_tables\gPlant\experiment.tsv","02_tables","gPlant",".tsv","260"
"02_tables\gPlant\md5sum.tsv","02_tables","gPlant",".tsv","256"
"03_reports\COI\convert.txt","03_reports","COI",".txt","5822"
"03_reports\COI\map.txt","03_reports","COI",".txt","278"
"03_reports\COI\Quality.html","03_reports","COI",".html","11314"
"03_reports\COI\納品データのご説明.html","03_reports","COI",".html","8254"
"03_reports\gPlant\convert.txt","03_reports","gPlant",".txt","1435"
"03_reports\gPlant\map.txt","03_reports","gPlant",".txt","52"
"03_reports\gPlant\Quality.html","03_reports","gPlant",".html","11314"
"03_reports\gPlant\納品データのご説明.html","03_reports","gPlant",".html","8254"
"04_sequences_fasta\COI\200721A.fasta","04_sequences_fasta","COI",".fasta","656"
"04_sequences_fasta\COI\200727A.fasta","04_sequences_fasta","COI",".fasta","334"
"04_sequences_fasta\COI\200727B.fasta","04_sequences_fasta","COI",".fasta","334"
"04_sequences_fasta\COI\200727C-1.fasta","04_sequences_fasta","COI",".fasta","3994"
"04_sequences_fasta\COI\200727C-2.fasta","04_sequences_fasta","COI",".fasta","7985"
"04_sequences_fasta\COI\200731E.fasta","04_sequences_fasta","COI",".fasta","334"
"04_sequences_fasta\COI\200731F.fasta","04_sequences_fasta","COI",".fasta","1332"
"04_sequences_fasta\COI\200818A.fasta","04_sequences_fasta","COI",".fasta","667"
"04_sequences_fasta\COI\200907C.fasta","04_sequences_fasta","COI",".fasta","988"
"04_sequences_fasta\COI\201007A-2.fasta","04_sequences_fasta","COI",".fasta","4576"
"04_sequences_fasta\COI\210414Bc.fasta","04_sequences_fasta","COI",".fasta","656"
"04_sequences_fasta\COI\210414Cc.fasta","04_sequences_fasta","COI",".fasta","978"
"04_sequences_fasta\COI\210604Bc.fasta","04_sequences_fasta","COI",".fasta","1308"
"04_sequences_fasta\COI\repset.fasta","04_sequences_fasta","COI",".fasta","45630"
"04_sequences_fasta\gPlant\dog-food-rbcL.fasta","04_sequences_fasta","gPlant",".fasta","9869"
"04_sequences_fasta\gPlant\repset.fasta","04_sequences_fasta","gPlant",".fasta","11990"
"05_raw_reads_fastq\COI\200721A_S8_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","16510052"
"05_raw_reads_fastq\COI\200721A_S8_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","24550415"
"05_raw_reads_fastq\COI\200727A_S1_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","11658868"
"05_raw_reads_fastq\COI\200727A_S1_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","16789688"
"05_raw_reads_fastq\COI\200727B_S2_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","12257021"
"05_raw_reads_fastq\COI\200727B_S2_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","17909030"
"05_raw_reads_fastq\COI\200727C-1_S3_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","8483614"
"05_raw_reads_fastq\COI\200727C-1_S3_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","11306119"
"05_raw_reads_fastq\COI\200727C-2_S4_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","9470496"
"05_raw_reads_fastq\COI\200727C-2_S4_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","12223786"
"05_raw_reads_fastq\COI\200731E_S5_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","8955467"
"05_raw_reads_fastq\COI\200731E_S5_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","12423823"
"05_raw_reads_fastq\COI\200731F_S6_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","8395855"
"05_raw_reads_fastq\COI\200731F_S6_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","11644641"
"05_raw_reads_fastq\COI\200818A_S7_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","7843031"
"05_raw_reads_fastq\COI\200818A_S7_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","10780139"
"05_raw_reads_fastq\COI\200907C_S9_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","15943164"
"05_raw_reads_fastq\COI\200907C_S9_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","23801333"
"05_raw_reads_fastq\COI\201007A-2_S11_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","18379228"
"05_raw_reads_fastq\COI\201007A-2_S11_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","25949583"
"05_raw_reads_fastq\COI\210414Bc_S12_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","9294426"
"05_raw_reads_fastq\COI\210414Bc_S12_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","13559006"
"05_raw_reads_fastq\COI\210414Cc_S13_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","11170545"
"05_raw_reads_fastq\COI\210414Cc_S13_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","16094825"
"05_raw_reads_fastq\COI\210604Bc_S14_L001_R1_001.fastq.gz","05_raw_reads_fastq","COI",".gz","11974656"
"05_raw_reads_fastq\COI\210604Bc_S14_L001_R2_001.fastq.gz","05_raw_reads_fastq","COI",".gz","17716952"
"05_raw_reads_fastq\gPlant\dog-food-rbcL_S10_L001_R1_001.fastq.gz","05_raw_reads_fastq","gPlant",".gz","9861060"
"05_raw_reads_fastq\gPlant\dog-food-rbcL_S10_L001_R2_001.fastq.gz","05_raw_reads_fastq","gPlant",".gz","13255279"
"06_qiime2_artifacts\COI\Repset\repset.qza","06_qiime2_artifacts","COI",".qza","23493"
"06_qiime2_artifacts\COI\Repset\repset.qzv","06_qiime2_artifacts","COI",".qzv","229854"
"06_qiime2_artifacts\COI\Sequences\sequence.qza","06_qiime2_artifacts","COI",".qza","78205574"
"06_qiime2_artifacts\COI\Sequences\sequence.qzv","06_qiime2_artifacts","COI",".qzv","296392"
"06_qiime2_artifacts\COI\Table\table.qza","06_qiime2_artifacts","COI",".qza","18261"
"06_qiime2_artifacts\COI\Table\table.qzv","06_qiime2_artifacts","COI",".qzv","417644"
"06_qiime2_artifacts\gPlant\Repset\repset.qza","06_qiime2_artifacts","gPlant",".qza","12346"
"06_qiime2_artifacts\gPlant\Repset\repset.qzv","06_qiime2_artifacts","gPlant",".qzv","204528"
"06_qiime2_artifacts\gPlant\Sequences\sequence.qza","06_qiime2_artifacts","gPlant",".qza","4830269"
"06_qiime2_artifacts\gPlant\Sequences\sequence.qzv","06_qiime2_artifacts","gPlant",".qzv","299230"
"06_qiime2_artifacts\gPlant\Table\table.qza","06_qiime2_artifacts","gPlant",".qza","13667"
"06_qiime2_artifacts\gPlant\Table\table.qzv","06_qiime2_artifacts","gPlant",".qzv","391299"
"07_images\COI\blast.png","07_images","COI",".png","8915"
"07_images\COI\logo.jpg","07_images","COI",".jpg","12127"
"07_images\COI\otu_table.png","07_images","COI",".png","61795"
"07_images\COI\top10.png","07_images","COI",".png","61466"
"07_images\gPlant\blast.png","07_images","gPlant",".png","8915"
"07_images\gPlant\logo.jpg","07_images","gPlant",".jpg","12127"
"07_images\gPlant\otu_table.png","07_images","gPlant",".png","61795"
"07_images\gPlant\top10.png","07_images","gPlant",".png","61466"
"DNA配列解析（奥先生）\令和7年度 修士論文_260202 shinohara.docx","DNA配列解析（奥先生）","general",".docx","52675863"
